customer_id,age,gender,city,sales,profit,order_date,profit_ratio,age_group
1,63.0,Female,Mumbai,456.15,175.0,2023-01-01,0.3836457305710841,Senior
2,20.0,Female,Chennai,160.17,422.33,2023-02-01,2.6367609414996567,Young
3,46.0,Female,Mumbai,1104.5045733788395,316.63,2023-03-01,0.28667151556591836,Mid-age
4,52.0,Female,Delhi,667.3,436.93,2023-04-01,0.6547729656826016,Senior
5,56.0,Male,Hyderabad,1104.5045733788395,351.92,2023-05-01,0.3186224923663519,Senior
6,35.0,Male,Unknown,1826.8,212.17,2023-06-01,0.11614298226406831,Adult
7,37.0,Female,Bangalore,1552.25,199.21,2023-07-01,0.1283362860363988,Mid-age
8,60.0,Female,Vizag,1964.12,172.24,2023-08-01,0.08769321630042971,Senior
9,40.0,Female,Bangalore,1104.5045733788395,-87.01,2023-09-01,-0.07877740128664548,Mid-age
10,51.0,Female,Unknown,1125.96,221.08,2023-10-01,0.19634800525773563,Senior
11,50.0,Female,Bangalore,1104.5045733788395,153.78,2023-11-01,0.139229844499027,Mid-age
12,27.0,Female,Hyderabad,1773.15,-5.48,2023-12-01,-0.0030905450751487467,Adult
13,50.0,Female,Chennai,1104.5045733788395,-28.56,,-0.02585774716407993,Mid-age
14,64.0,Female,Unknown,1347.05,169.61,,0.1259121784640511,Senior
15,50.0,Female,Bangalore,4130.58,-76.05,,-0.018411457955057157,Mid-age
16,43.0,Female,Unknown,721.24,491.95,,0.682089179745993,Mid-age
17,37.0,Female,Hyderabad,1104.5045733788395,126.87,,0.11486597978665339,Mid-age
18,32.0,Female,Mangalore,986.94,129.27,,0.130980606723813,Adult
19,54.0,Female,Bangalore,1104.5045733788395,-69.32,,-0.06276117063774582,Senior
20,50.0,Male,Unknown,774.62,156.0,,0.20138906818827296,Mid-age
21,34.0,Male,Hyderabad,1912.87,-90.55,,-0.047337247173095925,Adult
22,22.0,Female,Hyderabad,976.16,-81.94,,-0.08394115718734634,Young
23,21.0,Female,Delhi,1401.29,103.46,,0.07383196911417336,Young
24,20.0,Female,Bangalore,738.84,392.58,,0.531346434952087,Young
25,38.0,Male,Bangalore,1992.14,175.29,,0.08799080385916652,Mid-age
26,57.0,Male,Mumbai,1351.66,-91.1,,-0.06739860615835343,Senior
27,20.0,Female,Bangalore,472.42,-2.07,,-0.004381694255111976,Young
28,38.0,Male,Chennai,286.55,343.95,,1.2003140813121618,Mid-age
29,25.0,Male,Bangalore,1892.04,342.98,,0.18127523730999345,Young
30,59.0,Male,Chennai,1895.08,352.71,,0.18611879181881502,Senior
31,53.0,Male,Chennai,1280.52,111.0,,0.08668353481398182,Senior
32,46.0,Female,Mumbai,132.28,111.37,2023-01-02,0.8419262171152102,Mid-age
33,56.0,Male,Mumbai,528.52,381.25,2023-02-02,0.7213539695754182,Senior
34,51.0,Male,Bangalore,1622.43,138.88,2023-03-02,0.0855999950691247,Senior
35,39.0,Male,Bangalore,1763.37,336.31,2023-04-02,0.19072004173826254,Mid-age
36,48.0,Male,Chennai,962.58,248.67,2023-05-02,0.2583369693947516,Mid-age
37,45.0,Female,Mumbai,794.49,118.61,2023-06-02,0.14929073997155407,Mid-age
38,52.0,Male,Mumbai,621.03,-52.0,2023-07-02,-0.0837318648052429,Senior
39,51.0,Female,Bangalore,322.24,-30.32,2023-08-02,-0.09409136047666336,Senior
40,30.0,Male,Hyderabad,319.91,433.74,2023-09-02,1.3558188240442623,Adult
41,58.0,Female,Hyderabad,1909.95,171.4,2023-10-02,0.0897405691248462,Senior
42,21.0,Male,Hyderabad,1636.39,496.4,2023-11-02,0.3033506682392339,Young
43,60.0,Male,Mumbai,413.08,118.34,2023-12-02,0.2864820373777477,Senior
44,23.0,Male,Hyderabad,493.4,49.97,,0.10127685447912445,Young
45,18.0,Male,Hyderabad,1345.55,110.32,,0.08198877782319497,
46,29.0,Female,Bangalore,1552.86,105.85,,0.06816454799531188,Adult
47,52.0,Female,Bangalore,1639.6,282.41,,0.17224323005611128,Senior
48,28.0,Male,Delhi,410.34,-92.36,,-0.22508163961592828,Adult
49,40.0,Female,Hyderabad,1969.84,357.96,,0.18172034276895585,Mid-age
50,31.0,Male,Chennai,532.82,149.85,,0.28123944296385267,Adult
51,36.0,Female,Hyderabad,1219.89,159.34,,0.1306183344399905,Mid-age
52,54.0,Male,Hyderabad,1216.47,188.67,,0.15509630323805765,Senior
53,33.0,Female,Hyderabad,1937.99,169.53,,0.08747723156466236,Adult
54,61.0,Female,Hyderabad,1349.57,198.48,,0.14706906644338566,Senior
55,45.0,Female,Bangalore,1211.32,107.54,,0.08877918303998944,Mid-age
56,62.0,Male,Bangalore,1085.67,172.01,,0.1584367257085486,Senior
57,48.0,Female,Unknown,1552.85,142.79,,0.09195350484592846,Mid-age
58,24.0,Male,Delhi,301.5,210.95,,0.6996683250414594,Young
59,63.0,Male,Delhi,103.97,273.96,,2.63499086274887,Senior
60,44.0,Male,Hyderabad,1909.73,44.62,2023-01-03,0.02336455938797631,Mid-age
61,34.0,Male,Chennai,1047.45,205.06,2023-02-03,0.19577068117809918,Adult
62,24.0,Female,Bangalore,723.84,256.77,2023-03-03,0.35473309018567634,Young
63,32.0,Female,Mumbai,799.3,-89.83,2023-04-03,-0.11238583760790692,Adult
64,57.0,Female,Chennai,1627.3,212.3,2023-05-03,0.1304615006452406,Senior
65,29.0,Male,Bangalore,826.5,43.58,2023-06-03,0.05272837265577737,Adult
66,25.0,Male,Mumbai,1104.5045733788395,142.72,2023-07-03,0.1292163051560745,Young
67,19.0,Male,Delhi,936.88,395.92,2023-08-03,0.4225941422594142,Young
68,61.0,Female,Delhi,1703.75,95.74,2023-09-03,0.056193690388848125,Senior
69,55.0,Female,Bangalore,244.79,189.93,2023-10-03,0.7758895379713224,Senior
70,43.0,Female,Bangalore,1014.14,-85.16,2023-11-03,-0.08397262705346402,Mid-age
71,38.0,Male,Mumbai,987.01,85.25,2023-12-03,0.08637197191517816,Mid-age
72,30.0,Male,Delhi,602.22,283.83,,0.47130616718142865,Adult
73,36.0,Male,Chennai,1892.87,89.1,,0.04707137838309023,Mid-age
74,35.0,Male,Delhi,1819.55,23.48,,0.012904289522134594,Adult
75,41.258278145695364,Female,Mumbai,942.83,74.39,,0.07890075623389158,Mid-age
76,62.0,Male,Delhi,284.6,472.63,,1.660681658468025,Senior
